id,name,episodes,lat,lon,arc,source
loguetown,Loguetown,"[48, 1152]",3.0,3.1,,https://onepiece.fandom.com/wiki/Loguetown
shimashima-shopping,Shimashima Shopping,"[30, 35]",,,,https://onepiece.fandom.com/wiki/Shimashima_Shopping
usopp-history-non-canon,Usopp/History/Non-Canon,"[8, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Usopp/History/Non-Canon
one-piece-episode-a,One Piece episode A,"[492, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece_episode_A
jalmack,Jalmack,"[502, 502]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jalmack
solo-journey-of-jinbe-knight-of-the-sea,"Solo Journey of Jinbe, Knight of the Sea","[492, 907]",,,,"https://onepiece.fandom.com/wiki/Solo_Journey_of_Jinbe,_Knight_of_the_Sea"
gomu-gomu-no-mi,Gomu Gomu no Mi,"[1, 1148]",1.0,1.1,,https://onepiece.fandom.com/wiki/Gomu_Gomu_no_Mi
nanohana,Nanohana,"[92, 95]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nanohana
romance-dawn-arc,Romance Dawn Arc,"[1, 1071]",1.0,1.01,,https://onepiece.fandom.com/wiki/Romance_Dawn_Arc
chapter-1157,Chapter 1157,"[1, 1170]",,,,https://onepiece.fandom.com/wiki/Chapter_1157
suna-suna-no-mi,Suna Suna no Mi,"[77, 487]",1.0,1.1,,https://onepiece.fandom.com/wiki/Suna_Suna_no_Mi
jail-island,Jail Island,"[1, 1911]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jail_Island
asuka-island,Asuka Island,"[1, 1069]",1.0,1.1,,https://onepiece.fandom.com/wiki/Asuka_Island
royal-sun-island,Royal Sun Island,"[1, 1955]",1.0,1.1,,https://onepiece.fandom.com/wiki/Royal_Sun_Island
list-of-locations,List of Locations,"[1, 2000]",,,,https://onepiece.fandom.com/wiki/List_of_Locations
great-ground,Great Ground,"[1, 967]",1.0,1.1,,https://onepiece.fandom.com/wiki/Great_Ground
jango-s-dance-paradise,Jango's Dance Paradise,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Jango's_Dance_Paradise
dead-end-adventure,Dead End Adventure,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Dead_End_Adventure
sky-island-saga,Sky Island Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Sky_Island_Saga
warship-island-arc,Warship Island Arc,"[50, 907]",,,,https://onepiece.fandom.com/wiki/Warship_Island_Arc
orange-town,Orange Town,"[4, 6]",1.0,1.1,,https://onepiece.fandom.com/wiki/Orange_Town
the-great-treasure-of-tongari-island,The Great Treasure of Tongari Island,"[279, 907]",,,,https://onepiece.fandom.com/wiki/The_Great_Treasure_of_Tongari_Island
episode-guide-final-saga,Episode Guide/Final Saga,"[1, 1155]",,,,https://onepiece.fandom.com/wiki/Episode_Guide/Final_Saga
marine-rookie-arc,Marine Rookie Arc,"[492, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/Marine_Rookie_Arc
arabasta-saga,Arabasta Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Arabasta_Saga
wano-country-saga,Wano Country Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Wano_Country_Saga
little-garden-arc,Little Garden Arc,"[70, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/Little_Garden_Arc
summit-war-saga,Summit War Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Summit_War_Saga
return-to-sabaody-arc,Return to Sabaody Arc,"[1, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/Return_to_Sabaody_Arc
g-8-arc,G-8 Arc,"[195, 907]",,,,https://onepiece.fandom.com/wiki/G-8_Arc
water-7-saga,Water 7 Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Water_7_Saga
dressrosa-saga,Dressrosa Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Dressrosa_Saga
final-saga,Final Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Final_Saga
thriller-bark-saga,Thriller Bark Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Thriller_Bark_Saga
gang-bege-s-oh-my-family,"""Gang"" Bege's Oh My Family","[492, 907]",,,,"https://onepiece.fandom.com/wiki/""Gang""_Bege's_Oh_My_Family"
kuri,Kuri,"[598, 960]",1.0,1.1,,https://onepiece.fandom.com/wiki/Kuri
nami-gallery,Nami/Gallery,"[1, 1]",,,,https://onepiece.fandom.com/wiki/Nami/Gallery
east-blue-saga,East Blue Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/East_Blue_Saga
miss-goldenweek-s-operation-meet-baroque-works,"Miss Goldenweek's ""Operation: Meet Baroque Works""","[492, 907]",,,,"https://onepiece.fandom.com/wiki/Miss_Goldenweek's_""Operation:_Meet_Baroque_Works"""
the-cursed-holy-sword,The Cursed Holy Sword,"[492, 907]",,,,https://onepiece.fandom.com/wiki/The_Cursed_Holy_Sword
straw-hat-s-separation-serial,Straw Hat's Separation Serial,"[418, 907]",,,,https://onepiece.fandom.com/wiki/Straw_Hat's_Separation_Serial
3d2y,3D2Y,"[3, 907]",,,,https://onepiece.fandom.com/wiki/3D2Y
one-piece-fan-letter,One Piece Fan Letter,"[279, 1123]",,,,https://onepiece.fandom.com/wiki/One_Piece_Fan_Letter
diary-of-koby-meppo,Diary of Koby-Meppo,"[68, 907]",,,,https://onepiece.fandom.com/wiki/Diary_of_Koby-Meppo
shusui,Shusui,"[342, 956]",2.0,2.1,,https://onepiece.fandom.com/wiki/Shusui
sorbet-kingdom,Sorbet Kingdom,"[888, 1134]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sorbet_Kingdom
island-clouds,Island Clouds,"[154, 1128]",,,,https://onepiece.fandom.com/wiki/Island_Clouds
judo-island,Judo Island,"[1, 2000]",1.0,1.1,,https://onepiece.fandom.com/wiki/Judo_Island
2000-year-island,2000 Year Island,"[1, 2000]",,,,https://onepiece.fandom.com/wiki/2000_Year_Island
vearth,Vearth,"[155, 189]",,,,https://onepiece.fandom.com/wiki/Vearth
bepo,Bepo,"[392, 1150]",1.0,1.1,,https://onepiece.fandom.com/wiki/Bepo
straw-hat-pirates-actions-and-locations-visited,Straw Hat Pirates/Actions and Locations Visited,"[3, 1086]",3.0,3.1,,https://onepiece.fandom.com/wiki/Straw_Hat_Pirates/Actions_and_Locations_Visited
koby,Koby,"[1, 1153]",1.0,1.1,,https://onepiece.fandom.com/wiki/Koby
sun-pirates,Sun Pirates,"[31, 981]",14.0,14.1,,https://onepiece.fandom.com/wiki/Sun_Pirates
avalo-pizarro,Avalo Pizarro,"[484, 1122]",1.0,1.1,,https://onepiece.fandom.com/wiki/Avalo_Pizarro
bartholomew-kuma-history,Bartholomew Kuma/History,"[151, 1154]",1.0,1.1,,https://onepiece.fandom.com/wiki/Bartholomew_Kuma/History
sphinx-location,Sphinx (Location),"[890, 1152]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sphinx_(Location)
roronoa-zoro-gallery,Roronoa Zoro/Gallery,"[456, 456]",,,,https://onepiece.fandom.com/wiki/Roronoa_Zoro/Gallery
monkey-d-luffy-gallery,Monkey D. Luffy/Gallery,"[542, 907]",,,,https://onepiece.fandom.com/wiki/Monkey_D._Luffy/Gallery
rika,Rika,"[2, 69]",1.0,1.1,,https://onepiece.fandom.com/wiki/Rika
episode-guide-summit-war-saga,Episode Guide/Summit War Saga,"[22, 516]",,,,https://onepiece.fandom.com/wiki/Episode_Guide/Summit_War_Saga
ripper,Ripper,"[3, 68]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ripper
fleet,Fleet,"[21, 1150]",1.0,1.1,,https://onepiece.fandom.com/wiki/Fleet
maynard,Maynard,"[511, 741]",1.0,1.1,,https://onepiece.fandom.com/wiki/Maynard
tomac,Tomac,"[1, 1989]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tomac
shells-town,Shells Town,"[1, 3]",4.0,4.1,,https://onepiece.fandom.com/wiki/Shells_Town
conomi-islands,Conomi Islands,"[30, 44]",,,,https://onepiece.fandom.com/wiki/Conomi_Islands
gecko-islands,Gecko Islands,"[8, 17]",1.0,1.1,,https://onepiece.fandom.com/wiki/Gecko_Islands
nanatsu-islands,Nanatsu Islands,"[1, 1608]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nanatsu_Islands
trans-town,Trans Town,"[1, 2000]",,,,https://onepiece.fandom.com/wiki/Trans_Town
organ-islands,Organ Islands,"[4, 6]",,,,https://onepiece.fandom.com/wiki/Organ_Islands
goa-kingdom,Goa Kingdom,"[496, 496]",,,,https://onepiece.fandom.com/wiki/Goa_Kingdom
rocky-port-incident,Rocky Port Incident,"[629, 1115]",1.0,1.1,,https://onepiece.fandom.com/wiki/Rocky_Port_Incident
karakuri-island,Karakuri Island,"[418, 1147]",1.0,1.1,,https://onepiece.fandom.com/wiki/Karakuri_Island
ryugu-kingdom,Ryugu Kingdom,"[528, 528]",,,,https://onepiece.fandom.com/wiki/Ryugu_Kingdom
mock-town,Mock Town,"[146, 1148]",1.0,1.1,,https://onepiece.fandom.com/wiki/Mock_Town
tontatta-kingdom,Tontatta Kingdom,"[641, 879]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tontatta_Kingdom
gartel-island,Gartel Island,"[885, 1081]",2.0,2.1,,https://onepiece.fandom.com/wiki/Gartel_Island
swallow-island,Swallow Island,"[704, 704]",1.0,1.1,,https://onepiece.fandom.com/wiki/Swallow_Island
tongari-island,Tongari Island,"[1, 930]",2.0,2.1,,https://onepiece.fandom.com/wiki/Tongari_Island
firs-island,Firs Island,"[578, 578]",1.0,1.1,,https://onepiece.fandom.com/wiki/Firs_Island
carbador-island,Carbador Island,"[1, 2000]",1.0,1.1,,https://onepiece.fandom.com/wiki/Carbador_Island
fron-island,Fron Island,"[775, 782]",1.0,1.1,,https://onepiece.fandom.com/wiki/Fron_Island
hand-island,Hand Island,"[1, 820]",,,,https://onepiece.fandom.com/wiki/Hand_Island
